1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.499458 new key \033[12^: 0x400010000047 (C-F2)
1534520141.499463 new key \033[13^: 0x400010000048 (C-F3)
1534520141.499467 new key \033[14^: 0x400010000049 (C-F4)
1534520141.499471 new key \033[15^: 0x40001000004a (C-F5)
1534520141.499475 new key \033[17^: 0x40001000004b (C-F6)
1534520141.499480 new key \033[18^: 0x40001000004c (C-F7)
1534520141.499492 new key \033[19^: 0x40001000004d (C-F8)
1534520141.499496 new key \033[20^: 0x40001000004e (C-F9)
1534520141.499504 new key \033[21^: 0x40001000004f (C-F10)
1534520141.499508 new key \033[23^: 0x400010000050 (C-F11)
1534520141.499513 new key \033[24^: 0x400010000051 (C-F12)
1534520141.499517 new key \033[2^: 0x400010000052 (C-IC)
1534520141.499521 new key \033[3^: 0x400010000053 (C-DC)
1534520141.499525 new key \033[7^: 0x400010000054 (C-Home)
1534520141.499530 new key \033[8^: 0x400010000055 (C-End)
1534520141.499534 new key \033[6^: 0x400010000056 (C-NPage)
1534520141.499538 new key \033[5^: 0x400010000057 (C-PPage)
1534520141.499543 new key \033[11$: 0x800010000046 (S-F1)
1534520141.499553 new key \033[12$: 0x800010000047 (S-F2)
1534520141.499558 new key \033[13$: 0x800010000048 (S-F3)
1534520141.499562 new key \033[14$: 0x800010000049 (S-F4)
1534520141.499566 new key \033[15$: 0x80001000004a (S-F5)
1534520141.499570 new key \033[17$: 0x80001000004b (S-F6)
1534520141.499575 new key \033[18$: 0x80001000004c (S-F7)
1534520141.499579 new key \033[19$: 0x80001000004d (S-F8)
1534520141.499583 new key \033[20$: 0x80001000004e (S-F9)
1534520141.499587 new key \033[21$: 0x80001000004f (S-F10)
1534520141.499591 new key \033[23$: 0x800010000050 (S-F11)
1534520141.499596 new key \033[24$: 0x800010000051 (S-F12)
1534520141.499600 new key \033[2$: 0x800010000052 (S-IC)
1534520141.499604 new key \033[3$: 0x800010000053 (S-DC)
1534520141.499608 new key \033[7$: 0x800010000054 (S-Home)
1534520141.499613 new key \033[8$: 0x800010000055 (S-End)
1534520141.499617 new key \033[6$: 0x800010000056 (S-NPage)
1534520141.499621 new key \033[5$: 0x800010000057 (S-PPage)
1534520141.499625 new key \033[11@: 0xc00010000046 (C-S-F1)
1534520141.499630 new key \033[12@: 0xc00010000047 (C-S-F2)
1534520141.499634 new key \033[13@: 0xc00010000048 (C-S-F3)
1534520141.499638 new key \033[14@: 0xc00010000049 (C-S-F4)
1534520141.499642 new key \033[15@: 0xc0001000004a (C-S-F5)
1534520141.499647 new key \033[17@: 0xc0001000004b (C-S-F6)
1534520141.499651 new key \033[18@: 0xc0001000004c (C-S-F7)
1534520141.499655 new key \033[19@: 0xc0001000004d (C-S-F8)
1534520141.499659 new key \033[20@: 0xc0001000004e (C-S-F9)
1534520141.499663 new key \033[21@: 0xc0001000004f (C-S-F10)
1534520141.499668 new key \033[23@: 0xc00010000050 (C-S-F11)
1534520141.499672 new key \033[24@: 0xc00010000051 (C-S-F12)
1534520141.499676 new key \033[2@: 0xc00010000052 (C-S-IC)
1534520141.499680 new key \033[3@: 0xc00010000053 (C-S-DC)
1534520141.499684 new key \033[7@: 0xc00010000054 (C-S-Home)
1534520141.499748 new key \033[8@: 0xc00010000055 (C-S-End)
1534520141.499790 new key \033[6@: 0xc00010000056 (C-S-NPage)
1534520141.499797 new key \033[5@: 0xc00010000057 (C-S-PPage)
1534520141.499803 new key \033[I: 0x10000000 (FocusIn)
1534520141.499808 new key \033[O: 0x10000001 (FocusOut)
1534520141.499813 new key \033[200~: 0x10000002 (PasteStart)
1534520141.499818 new key \033[201~: 0x10000003 (PasteEnd)
1534520141.499823 new key \033OP: 0x10000046 (F1)
1534520141.499828 new key \033OQ: 0x10000047 (F2)
1534520141.499833 new key \033OR: 0x10000048 (F3)
1534520141.499838 new key \033OS: 0x10000049 (F4)
1534520141.499843 new key \033[15~: 0x1000004a (F5)
1534520141.499847 new key \033[17~: 0x1000004b (F6)
1534520141.499852 new key \033[18~: 0x1000004c (F7)
1534520141.499856 new key \033[19~: 0x1000004d (F8)
1534520141.499861 new key \033[20~: 0x1000004e (F9)
1534520141.499865 new key \033[21~: 0x1000004f (F10)
1534520141.499869 new key \033[23~: 0x10000050 (F11)
1534520141.499873 new key \033[24~: 0x10000051 (F12)
1534520141.499878 new key \033[1;2P: 0x800010000046 (S-F1)
1534520141.499888 new key \033[1;2Q: 0x800010000047 (S-F2)
1534520141.499893 new key \033[1;2R: 0x800010000048 (S-F3)
1534520141.499897 new key \033[1;2S: 0x800010000049 (S-F4)
1534520141.499901 new key \033[15;2~: 0x80001000004a (S-F5)
1534520141.499905 new key \033[17;2~: 0x80001000004b (S-F6)
1534520141.499910 new key \033[18;2~: 0x80001000004c (S-F7)
1534520141.499914 new key \033[19;2~: 0x80001000004d (S-F8)
1534520141.499922 new key \033[20;2~: 0x80001000004e (S-F9)
1534520141.499927 new key \033[21;2~: 0x80001000004f (S-F10)
1534520141.499931 new key \033[23;2~: 0x800010000050 (S-F11)
1534520141.499936 new key \033[24;2~: 0x800010000051 (S-F12)
1534520141.499940 new key \033[1;5P: 0x400010000046 (C-F1)
1534520141.499944 new key \033[1;5Q: 0x400010000047 (C-F2)
1534520141.499949 new key \033[1;5R: 0x400010000048 (C-F3)
1534520141.499953 new key \033[1;5S: 0x400010000049 (C-F4)
1534520141.499957 new key \033[15;5~: 0x40001000004a (C-F5)
1534520141.499961 new key \033[17;5~: 0x40001000004b (C-F6)
1534520141.499966 new key \033[18;5~: 0x40001000004c (C-F7)
1534520141.499976 new key \033[19;5~: 0x40001000004d (C-F8)
1534520141.499980 new key \033[20;5~: 0x40001000004e (C-F9)
1534520141.499985 new key \033[21;5~: 0x40001000004f (C-F10)
1534520141.499989 new key \033[23;5~: 0x400010000050 (C-F11)
1534520141.499993 new key \033[24;5~: 0x400010000051 (C-F12)
1534520141.499998 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1534520141.500002 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1534520141.500006 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1534520141.500011 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1534520141.500015 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1534520141.500019 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1534520141.500024 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1534520141.500029 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1534520141.500033 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1534520141.500037 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1534520141.500042 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1534520141.500046 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1534520141.500050 new key \033[1;3P: 0x200010000046 (M-F1)
1534520141.500055 new key \033[1;3Q: 0x200010000047 (M-F2)
1534520141.500059 new key \033[1;3R: 0x200010000048 (M-F3)
1534520141.500063 new key \033[1;3S: 0x200010000049 (M-F4)
1534520141.500068 new key \033[15;3~: 0x20001000004a (M-F5)
1534520141.500072 new key \033[17;3~: 0x20001000004b (M-F6)
1534520141.500076 new key \033[18;3~: 0x20001000004c (M-F7)
1534520141.500081 new key \033[19;3~: 0x20001000004d (M-F8)
1534520141.500085 new key \033[20;3~: 0x20001000004e (M-F9)
1534520141.500089 new key \033[21;3~: 0x20001000004f (M-F10)
1534520141.500093 new key \033[23;3~: 0x200010000050 (M-F11)
1534520141.500098 new key \033[24;3~: 0x200010000051 (M-F12)
1534520141.500102 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1534520141.500107 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1534520141.500111 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1534520141.500115 new key \033[2~: 0x10000052 (IC)
1534520141.500119 new key \033[3~: 0x10000053 (DC)
1534520141.500124 replacing key \033OH: 0x10000054 (Home)
1534520141.500128 replacing key \033OF: 0x10000055 (End)
1534520141.500132 new key \033[6~: 0x10000056 (NPage)
1534520141.500138 new key \033[5~: 0x10000057 (PPage)
1534520141.500146 new key \033[Z: 0x10000058 (BTab)
1534520141.500151 replacing key \033OA: 0x10000059 (Up)
1534520141.500155 replacing key \033OB: 0x1000005a (Down)
1534520141.500159 replacing key \033OD: 0x1000005b (Left)
1534520141.500163 replacing key \033OC: 0x1000005c (Right)
1534520141.500167 new key \033[3;2~: 0x1800010000053 (S-DC)
1534520141.500172 new key \033[3;3~: 0x1200010000053 (M-DC)
1534520141.500176 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1534520141.500181 new key \033[3;5~: 0x1400010000053 (C-DC)
1534520141.500185 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1534520141.500189 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1534520141.500194 new key \033[1;2B: 0x180001000005a (S-Down)
1534520141.500198 replacing key \033[1;2B: 0x180001000005a (S-Down)
1534520141.500203 new key \033[1;3B: 0x120001000005a (M-Down)
1534520141.500207 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1534520141.500211 new key \033[1;5B: 0x140001000005a (C-Down)
1534520141.500216 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1534520141.500220 new key \033[1;7B: 0x160001000005a (C-M-Down)
1534520141.500224 new key \033[1;2F: 0x1800010000055 (S-End)
1534520141.500229 new key \033[1;3F: 0x1200010000055 (M-End)
1534520141.500233 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1534520141.500238 new key \033[1;5F: 0x1400010000055 (C-End)
1534520141.500242 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1534520141.500246 new key \033[1;7F: 0x1600010000055 (C-M-End)
1534520141.500250 new key \033[1;2H: 0x1800010000054 (S-Home)
1534520141.500255 new key \033[1;3H: 0x1200010000054 (M-Home)
1534520141.500259 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1534520141.500264 new key \033[1;5H: 0x1400010000054 (C-Home)
1534520141.500268 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1534520141.500272 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1534520141.500281 new key \033[2;2~: 0x1800010000052 (S-IC)
1534520141.500286 new key \033[2;3~: 0x1200010000052 (M-IC)
1534520141.500290 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1534520141.500295 new key \033[2;5~: 0x1400010000052 (C-IC)
1534520141.500299 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1534520141.500304 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1534520141.500308 new key \033[1;2D: 0x180001000005b (S-Left)
1534520141.500315 new key \033[1;3D: 0x120001000005b (M-Left)
1534520141.500320 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1534520141.500324 new key \033[1;5D: 0x140001000005b (C-Left)
1534520141.500328 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1534520141.500333 new key \033[1;7D: 0x160001000005b (C-M-Left)
1534520141.500337 new key \033[6;2~: 0x1800010000056 (S-NPage)
1534520141.500342 new key \033[6;3~: 0x1200010000056 (M-NPage)
1534520141.500346 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1534520141.500350 new key \033[6;5~: 0x1400010000056 (C-NPage)
1534520141.500355 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1534520141.500359 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1534520141.500364 new key \033[5;2~: 0x1800010000057 (S-PPage)
1534520141.500368 new key \033[5;3~: 0x1200010000057 (M-PPage)
1534520141.500373 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1534520141.500377 new key \033[5;5~: 0x1400010000057 (C-PPage)
1534520141.500381 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1534520141.500386 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1534520141.500390 new key \033[1;2C: 0x180001000005c (S-Right)
1534520141.500395 new key \033[1;3C: 0x120001000005c (M-Right)
1534520141.500399 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1534520141.500404 new key \033[1;5C: 0x140001000005c (C-Right)
1534520141.500408 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1534520141.500412 new key \033[1;7C: 0x160001000005c (C-M-Right)
1534520141.500417 new key \033[1;2A: 0x1800010000059 (S-Up)
1534520141.500424 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1534520141.500429 new key \033[1;3A: 0x1200010000059 (M-Up)
1534520141.500433 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1534520141.500438 new key \033[1;5A: 0x1400010000059 (C-Up)
1534520141.500442 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1534520141.500446 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1534520141.500469 new session 0 $0
1534520141.500474 session 0 activity 1534520141.500472 (last 0.000000)
1534520141.500513 @0 alerts timer reset 0
1534520141.500519 @0 alerts flags added 0x2
1534520141.500554 window_add_pane: @0 at start
1534520141.500570 spawn: /bin/bash -- 
1534520141.500575 spawn: Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.500585 spawn: HOME=/Users/ranizilpelwar
1534520141.500590 spawn: LANG=en_US.UTF-8
1534520141.500594 spawn: LOGNAME=ranizilpelwar
1534520141.500598 spawn: OLDPWD=/Users/ranizilpelwar
1534520141.500614 spawn: PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.500620 spawn: PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.500624 spawn: RBENV_SHELL=bash
1534520141.500627 spawn: SECURITYSESSIONID=186a6
1534520141.500631 spawn: SHELL=/bin/bash
1534520141.500635 spawn: SHLVL=1
1534520141.500639 spawn: SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.500643 spawn: TERM=screen
1534520141.500646 spawn: TERM_PROGRAM=Apple_Terminal
1534520141.500650 spawn: TERM_PROGRAM_VERSION=388.1.2
1534520141.500654 spawn: TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.500658 spawn: TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.500662 spawn: TMUX=/tmp//tmux-501/default,99046,0
1534520141.500666 spawn: USER=ranizilpelwar
1534520141.500670 spawn: XPC_FLAGS=0x0
1534520141.500673 spawn: XPC_SERVICE_NAME=0
1534520141.500722 spawn: _=/usr/local/bin/tmux
1534520141.500777 spawn: __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.502023 window_add_ref: @0 notify_add, now 1
1534520141.502112 window_add_ref: @0 winlink_set_window, now 2
1534520141.502146 cmd_find_from_session_window: s=$0
1534520141.502156 cmd_find_from_session_window: wl=0 1 w=@0 bash
1534520141.502165 cmd_find_from_session_window: wp=%0
1534520141.502171 cmd_find_from_session_window: idx=0
1534520141.502180 session_add_ref: 0 notify_add, now 2
1534520141.502186 window_add_ref: @0 notify_add, now 3
1534520141.502192 session_add_ref: 0 notify_add, now 3
1534520141.502204 @0 alerts timer reset 0
1534520141.502210 @0 alerts flags added 0x2
1534520141.502219 cmd_find_from_session: s=$0
1534520141.502226 cmd_find_from_session: wl=0 1 w=@0 bash
1534520141.502234 cmd_find_from_session: wp=%0
1534520141.502240 cmd_find_from_session: idx=none
1534520141.502247 session_add_ref: 0 notify_add, now 4
1534520141.502253 session_add_ref: 0 notify_add, now 5
1534520141.502260 session 0 created
1534520141.502279 cmd_find_from_session: s=$0
1534520141.502287 cmd_find_from_session: wl=0 1 w=@0 bash
1534520141.502294 cmd_find_from_session: wp=%0
1534520141.502300 cmd_find_from_session: idx=none
1534520141.502308 session_add_ref: 0 notify_add, now 6
1534520141.502315 session_add_ref: 0 notify_add, now 7
1534520141.502347 sending message 207 to peer 0x7f9bc5003200 (0 bytes)
1534520141.502411 client 0x7f9bc5002800, status interval 15
1534520141.502419 cmd_find_from_session: s=$0
1534520141.502427 cmd_find_from_session: wl=0 1 w=@0 bash
1534520141.502433 cmd_find_from_session: wp=%0
1534520141.502438 cmd_find_from_session: idx=none
1534520141.502445 session_add_ref: 0 notify_add, now 8
1534520141.502461 session 0 activity 1534520141.502451 (last 1534520141.500472)
1534520141.502570 cmd_find_from_session: s=$0
1534520141.502584 cmd_find_from_session: wl=0 1 w=@0 bash
1534520141.502591 cmd_find_from_session: wp=%0
1534520141.502597 cmd_find_from_session: idx=none
1534520141.502603 cmd_find_from_session: s=$0
1534520141.502609 cmd_find_from_session: wl=0 1 w=@0 bash
1534520141.502616 cmd_find_from_session: wp=%0
1534520141.502624 cmd_find_from_session: idx=none
1534520141.502663 unref client 0x7f9bc5002800 (4 references)
1534520141.502672 cmdq_next <0x7f9bc5002800>: callback[server_client_command_done] (1), flags 0
1534520141.502688 unref client 0x7f9bc5002800 (3 references)
1534520141.502695 cmdq_next <0x7f9bc5002800>: exit (empty)
1534520141.502703 cmdq_next <global>: enter
1534520141.502709 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534520141.502716 notify_callback: window-pane-changed
1534520141.502723 cmd_find_from_nothing: s=$0
1534520141.502730 cmd_find_from_nothing: wl=0 1 w=@0 bash
1534520141.502737 cmd_find_from_nothing: wp=%0
1534520141.502744 cmd_find_from_nothing: idx=0
1534520141.502752 window_remove_ref: @0 notify_callback, now 2
1534520141.502761 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534520141.502768 notify_callback: window-linked
1534520141.502777 session_remove_ref: 0 notify_callback, now 7
1534520141.502785 window_remove_ref: @0 notify_callback, now 1
1534520141.502792 session_remove_ref: 0 notify_callback, now 6
1534520141.502802 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534520141.502809 notify_callback: session-window-changed
1534520141.502816 session_remove_ref: 0 notify_callback, now 5
1534520141.502825 session_remove_ref: 0 notify_callback, now 4
1534520141.502832 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534520141.502848 notify_callback: session-created
1534520141.502867 session_remove_ref: 0 notify_callback, now 3
1534520141.502874 session_remove_ref: 0 notify_callback, now 2
1534520141.502882 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534520141.502890 notify_callback: client-session-changed
1534520141.502899 unref client 0x7f9bc5002800 (2 references)
1534520141.502905 session_remove_ref: 0 notify_callback, now 1
1534520141.502912 cmdq_next <global>: exit (empty)
1534520141.502958 cmdq_next <0x7f9bc5002800>: empty
1534520141.502966 cmdq_next <global>: empty
1534520141.502975 cmdq_next <0x7f9bc5002800>: empty
1534520141.502997 /dev/ttys000: redraw deferred (139 left)
1534520141.503012 redraw timer started
1534520141.503054 /dev/ttys000: \033[1;1H
1534520141.503085 @0 active pane not changed
1534520141.503209 /dev/ttys000: wrote 145 bytes (of 145)
1534520141.503297 cmdq_next <global>: empty
1534520141.503311 cmdq_next <0x7f9bc5002800>: empty
1534520141.503319 /dev/ttys000: redraw needed
1534520141.503343 screen_write_start: size 105x1, no pane
1534520141.503377 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.503388 screen_write_stop: 105 cells (105 written, 0 skipped)
1534520141.503889 format '[#S] ' -> '[0] '
1534520141.503948 unref client 0x7f9bc5002800 (2 references)
1534520141.504129 format ' "#{=21:pane_title}" 11:35 17-Aug-18' -> ' "Ranis-MacBook-Pro.loc" 11:35 17-Aug-18'
1534520141.504185 unref client 0x7f9bc5002800 (2 references)
1534520141.504346 format '#{window_flags}' -> '*'
1534520141.504355 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534520141.504400 unref client 0x7f9bc5002800 (2 references)
1534520141.504411 screen_write_start: size 8x1, no pane
1534520141.504420 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.504426 screen_write_stop: 8 cells (8 written, 0 skipped)
1534520141.504432 screen_write_start: size 105x1, no pane
1534520141.504444 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.504450 screen_write_stop: 44 cells (40 written, 4 skipped)
1534520141.504517 /dev/ttys000: \033[?25l
1534520141.504586 tty_clear_line: 105 at 0,0
1534520141.504592 /dev/ttys000: \033[K
1534520141.504598 tty_clear_line: 105 at 0,1
1534520141.504603 /dev/ttys000: \r
1534520141.504608 /dev/ttys000: \n
1534520141.504614 /dev/ttys000: \033[K
1534520141.504619 tty_clear_line: 105 at 0,2
1534520141.504624 /dev/ttys000: \r
1534520141.504629 /dev/ttys000: \n
1534520141.504635 /dev/ttys000: \033[K
1534520141.504640 tty_clear_line: 105 at 0,3
1534520141.504645 /dev/ttys000: \r
1534520141.504651 /dev/ttys000: \n
1534520141.504656 /dev/ttys000: \033[K
1534520141.504661 tty_clear_line: 105 at 0,4
1534520141.504667 /dev/ttys000: \r
1534520141.504672 /dev/ttys000: \n
1534520141.504677 /dev/ttys000: \033[K
1534520141.504683 tty_clear_line: 105 at 0,5
1534520141.504688 /dev/ttys000: \r
1534520141.504693 /dev/ttys000: \n
1534520141.504698 /dev/ttys000: \033[K
1534520141.504704 tty_clear_line: 105 at 0,6
1534520141.504709 /dev/ttys000: \r
1534520141.504714 /dev/ttys000: \n
1534520141.504719 /dev/ttys000: \033[K
1534520141.504724 tty_clear_line: 105 at 0,7
1534520141.504729 /dev/ttys000: \r
1534520141.504734 /dev/ttys000: \n
1534520141.504740 /dev/ttys000: \033[K
1534520141.504745 tty_clear_line: 105 at 0,8
1534520141.504750 /dev/ttys000: \r
1534520141.504755 /dev/ttys000: \n
1534520141.504762 /dev/ttys000: \033[K
1534520141.504767 tty_clear_line: 105 at 0,9
1534520141.504772 /dev/ttys000: \r
1534520141.504777 /dev/ttys000: \n
1534520141.504782 /dev/ttys000: \033[K
1534520141.504788 tty_clear_line: 105 at 0,10
1534520141.504793 /dev/ttys000: \r
1534520141.504798 /dev/ttys000: \n
1534520141.504804 /dev/ttys000: \033[K
1534520141.504809 tty_clear_line: 105 at 0,11
